order_id,customer_id,order_date,status,sales_channel
233,47,2025-03-12,Completed,Website
234,50,2025-04-15,Completed,Website
235,20,2024-10-25,Completed,Marketplace
236,47,2024-09-09,Completed,Website
237,51,2024-04-07,Completed,Marketplace
238,66,2025-09-29,Returned,Website
239,16,2024-12-17,Completed,Website
240,91,2025-09-17,Completed,Marketplace
241,3,2025-04-09,Completed,Marketplace
242,4,2024-06-24,Completed,Website
243,45,2024-02-23,Completed,Website
244,11,2025-08-26,Completed,Website
245,64,2025-09-06,Completed,Website
246,46,2024-04-20,Completed,Website
247,65,2025-02-11,Completed,Website
248,20,2024-12-04,Cancelled,Mobile App
249,46,2024-01-06,Cancelled,Marketplace
250,75,2025-01-01,Completed,Website
251,35,2024-07-14,Completed,Mobile App
252,10,2024-04-17,Completed,Website
253,65,2024-05-22,Completed,Marketplace
254,39,2024-01-22,Completed,Website
255,62,2025-10-11,Completed,Marketplace
256,45,2024-11-08,Completed,Website
257,15,2024-02-18,Completed,Website
258,63,2025-11-22,Completed,Marketplace
259,14,2025-09-14,Completed,Mobile App
260,12,2024-05-28,Completed,Website
261,62,2024-11-02,Completed,Marketplace
262,29,2025-03-21,Completed,Website
263,43,2024-02-07,Completed,Mobile App
264,23,2024-03-17,Completed,Website
265,5,2025-04-28,Cancelled,Website
266,29,2024-09-22,Completed,Website
267,69,2024-11-30,Completed,Marketplace
268,82,2024-08-19,Completed,Website
269,7,2025-07-23,Completed,Mobile App
270,17,2025-01-18,Completed,Mobile App
271,20,2025-12-09,Completed,Website
272,48,2025-06-12,Completed,Website
273,54,2025-12-22,Completed,Mobile App
274,66,2025-04-01,Completed,Mobile App
275,11,2025-01-24,Completed,Mobile App
276,19,2024-07-04,Completed,Website
277,85,2025-12-18,Completed,Marketplace
278,17,2024-08-09,Completed,Marketplace
279,44,2025-06-20,Completed,Marketplace
280,3,2024-02-29,Completed,Website
281,78,2024-10-25,Completed,Marketplace
282,33,2024-11-13,Completed,Mobile App
283,88,2025-03-25,Completed,Marketplace
284,40,2025-10-20,Completed,Website
285,10,2025-10-06,Completed,Mobile App
286,66,2025-10-21,Completed,Website
287,99,2025-01-29,Completed,Website
288,49,2025-11-03,Completed,Website
289,14,2025-07-23,Completed,Mobile App
290,76,2025-07-06,Completed,Mobile App
291,66,2024-02-27,Cancelled,Mobile App
292,9,2024-10-19,Completed,Website
293,60,2024-05-13,Completed,Website
294,32,2024-02-16,Completed,Mobile App
295,5,2024-07-12,Completed,Website
296,28,2024-12-12,Completed,Website
297,35,2025-02-19,Completed,Website
298,70,2025-04-03,Completed,Website
299,33,2024-09-28,Completed,Mobile App
300,10,2025-06-15,Completed,Website
301,63,2025-04-29,Completed,Website
302,9,2025-02-20,Completed,Mobile App
303,10,2025-01-01,Completed,Mobile App
304,97,2025-06-18,Cancelled,Website
305,18,2024-04-15,Completed,Website
306,42,2025-06-08,Cancelled,Website
307,22,2025-12-29,Completed,Marketplace
308,97,2024-09-13,Completed,Mobile App
309,27,2024-10-07,Completed,Website
310,40,2025-08-20,Cancelled,Website
311,89,2024-01-05,Returned,Mobile App
312,27,2024-01-17,Completed,Website
313,92,2025-05-11,Completed,Website
314,34,2024-09-24,Completed,Marketplace
315,77,2024-05-15,Completed,Marketplace
316,80,2024-03-29,Completed,Mobile App
317,6,2025-10-29,Completed,Mobile App
318,27,2024-11-20,Returned,Website
319,9,2025-09-05,Returned,Marketplace
320,4,2025-03-18,Completed,Website
321,24,2024-11-11,Cancelled,Website
322,5,2024-08-22,Completed,Website
323,19,2025-11-06,Completed,Website
324,83,2024-06-27,Returned,Marketplace
325,21,2024-06-07,Completed,Mobile App
326,1,2024-04-05,Completed,Marketplace
327,39,2025-06-18,Completed,Mobile App
328,62,2024-05-18,Completed,Mobile App
329,62,2025-11-04,Completed,Mobile App
330,38,2025-11-09,Completed,Mobile App
331,73,2024-01-20,Cancelled,Marketplace
332,64,2024-07-01,Returned,Marketplace
333,6,2024-05-05,Completed,Marketplace
334,88,2024-11-16,Cancelled,Marketplace
335,61,2024-08-20,Completed,Website
336,56,2024-12-19,Cancelled,Website
337,14,2025-01-16,Cancelled,Website
338,12,2024-12-05,Cancelled,Marketplace
339,3,2024-01-13,Completed,Website
340,14,2024-09-04,Completed,Website
341,16,2025-04-24,Completed,Marketplace
342,6,2024-10-09,Completed,Website
343,81,2025-11-04,Completed,Mobile App
344,45,2025-08-07,Completed,Website
345,17,2024-02-01,Completed,Mobile App
346,41,2024-12-09,Completed,Mobile App
347,4,2024-08-06,Completed,Mobile App
348,1,2024-09-06,Cancelled,Website
349,14,2025-11-02,Completed,Marketplace
350,41,2024-10-05,Completed,Website
351,85,2024-09-11,Completed,Mobile App
352,52,2024-02-08,Completed,Mobile App
353,55,2024-08-30,Completed,Mobile App
354,21,2025-08-29,Completed,Mobile App
355,53,2024-07-02,Completed,Website
356,13,2025-04-05,Completed,Website
357,44,2025-06-02,Completed,Marketplace
358,69,2025-04-13,Cancelled,Mobile App
359,100,2024-02-12,Returned,Website
360,49,2024-08-21,Completed,Website
361,41,2024-06-10,Completed,Mobile App
362,10,2024-09-08,Completed,Marketplace
363,1,2025-08-20,Completed,Mobile App
364,16,2024-12-17,Completed,Mobile App
365,8,2025-01-24,Completed,Website
366,20,2025-05-20,Cancelled,Website
367,20,2024-01-09,Completed,Website
368,11,2025-02-04,Completed,Website
369,61,2024-02-26,Completed,Mobile App
370,50,2024-02-23,Completed,Website
371,69,2024-05-07,Cancelled,Mobile App
372,34,2025-04-06,Completed,Website
373,45,2025-09-10,Returned,Marketplace
374,3,2024-07-27,Completed,Mobile App
375,12,2025-07-30,Completed,Website
376,51,2025-06-29,Completed,Mobile App
377,76,2025-08-10,Completed,Website
378,21,2024-06-13,Completed,Website
379,40,2025-08-12,Returned,Marketplace
380,40,2024-10-01,Completed,Website
381,21,2024-07-08,Completed,Mobile App
382,39,2025-10-22,Completed,Website
383,4,2024-09-21,Completed,Mobile App
384,11,2024-07-16,Completed,Website
385,46,2024-05-11,Completed,Website
386,27,2024-01-21,Completed,Marketplace
387,23,2024-10-28,Returned,Mobile App
388,26,2025-06-16,Completed,Website
389,22,2025-01-08,Completed,Website
390,7,2024-10-17,Completed,Mobile App
391,15,2024-09-12,Completed,Website
392,66,2025-04-10,Completed,Marketplace
393,54,2024-01-06,Completed,Marketplace
394,13,2024-12-08,Completed,Mobile App
395,4,2024-09-26,Completed,Marketplace
396,11,2024-01-17,Cancelled,Mobile App
397,40,2025-03-25,Completed,Mobile App
398,19,2025-06-20,Completed,Website
399,11,2025-06-10,Completed,Website
400,4,2024-05-20,Completed,Mobile App
401,86,2024-05-02,Completed,Mobile App
402,55,2025-11-03,Completed,Marketplace
403,68,2024-04-04,Completed,Mobile App
404,5,2024-08-14,Completed,Marketplace
405,12,2024-03-08,Completed,Mobile App
406,58,2024-04-28,Cancelled,Marketplace
407,6,2025-09-17,Completed,Mobile App
408,75,2025-03-21,Completed,Mobile App
409,6,2024-07-15,Completed,Website
410,35,2025-12-13,Completed,Website
411,28,2025-10-30,Cancelled,Mobile App
412,79,2024-02-02,Completed,Mobile App
413,22,2024-07-26,Completed,Mobile App
414,59,2024-11-21,Completed,Mobile App
415,15,2024-08-11,Completed,Website
416,59,2024-10-25,Completed,Marketplace
417,9,2025-05-29,Completed,Website
418,34,2025-09-09,Completed,Marketplace
419,90,2024-12-19,Completed,Website
420,33,2025-02-01,Completed,Mobile App
421,49,2024-12-18,Completed,Website
422,39,2024-12-15,Completed,Marketplace
423,12,2025-11-06,Completed,Website
424,16,2024-09-28,Completed,Mobile App
425,99,2024-05-30,Completed,Mobile App
426,63,2024-05-03,Completed,Website
427,69,2025-11-20,Completed,Website
428,39,2025-02-02,Completed,Mobile App
429,11,2025-05-13,Completed,Mobile App
430,13,2025-03-26,Completed,Website
431,2,2024-03-04,Completed,Mobile App
432,51,2025-05-03,Completed,Mobile App
433,90,2025-05-13,Completed,Marketplace
434,5,2024-09-09,Completed,Website
435,19,2024-11-01,Completed,Website
436,60,2025-05-07,Completed,Marketplace
437,5,2024-02-08,Completed,Mobile App
438,11,2025-01-01,Completed,Mobile App
439,2,2024-03-09,Completed,Website
440,62,2025-11-18,Returned,Website
441,39,2024-07-28,Completed,Marketplace
442,3,2025-07-15,Completed,Website
443,10,2025-01-21,Completed,Website
444,88,2024-03-07,Completed,Mobile App
445,12,2024-05-10,Completed,Mobile App
446,65,2024-01-21,Completed,Mobile App
447,28,2024-05-30,Completed,Marketplace
448,30,2025-01-20,Returned,Website
449,7,2024-02-06,Completed,Marketplace
450,5,2025-04-22,Cancelled,Website
451,8,2024-07-11,Completed,Mobile App
452,26,2025-08-14,Cancelled,Website
453,1,2025-10-01,Completed,Marketplace
454,46,2025-07-31,Completed,Website
455,1,2025-03-17,Returned,Mobile App
456,26,2025-11-20,Completed,Marketplace
457,92,2025-09-30,Completed,Marketplace
458,83,2025-12-30,Completed,Website
459,54,2025-09-29,Completed,Marketplace
460,43,2025-04-28,Completed,Marketplace
461,56,2024-11-07,Completed,Website
462,98,2025-02-27,Completed,Mobile App
463,4,2025-11-08,Completed,Mobile App
464,68,2024-11-18,Completed,Marketplace
465,79,2025-04-17,Completed,Website
466,13,2025-08-21,Completed,Website
467,54,2024-12-02,Completed,Website
468,70,2024-11-30,Completed,Mobile App
469,8,2024-09-05,Completed,Marketplace
470,45,2025-09-26,Completed,Mobile App
471,90,2025-06-06,Completed,Mobile App
472,76,2025-01-28,Completed,Mobile App
473,7,2025-05-15,Returned,Marketplace
474,65,2025-08-08,Completed,Website
475,86,2024-01-13,Completed,Mobile App
476,15,2025-11-03,Completed,Website
477,5,2025-07-23,Completed,Mobile App
478,78,2025-04-24,Completed,Website
479,3,2025-04-10,Completed,Mobile App
480,59,2025-02-01,Completed,Website
481,10,2024-01-04,Completed,Website
482,34,2025-03-24,Completed,Mobile App
483,90,2025-02-05,Completed,Marketplace
484,30,2025-12-02,Completed,Website
485,9,2024-04-10,Completed,Mobile App
486,82,2025-01-05,Completed,Marketplace
487,95,2025-05-07,Completed,Website
488,13,2025-01-05,Completed,Website
489,50,2024-10-12,Completed,Mobile App
490,39,2024-05-08,Completed,Website
491,1,2024-04-11,Completed,Website
492,14,2025-08-27,Completed,Website
493,43,2025-09-03,Completed,Website
494,90,2025-07-27,Completed,Website
495,19,2025-09-12,Completed,Website
496,5,2024-05-29,Completed,Website
497,18,2024-09-03,Completed,Mobile App
498,94,2024-02-26,Cancelled,Mobile App
499,15,2025-05-03,Completed,Mobile App
500,50,2024-10-12,Completed,Mobile App
