order_item_id,order_id,product_id,quantity,unit_price,discount_percent,discount_type
260,107,40,1,715.84,10,Coupon
261,107,6,1,50784.72,0,No Discount
262,108,3,3,28384.06,0,No Discount
263,108,5,3,59221.23,0,No Discount
264,108,14,5,24715.41,0,No Discount
265,108,42,4,4358.65,0,No Discount
266,109,46,1,7176.64,20,Festival Sale
267,109,22,3,5689.8,0,No Discount
268,109,13,1,2706.16,10,Coupon
269,110,26,2,19289.6,0,No Discount
270,110,15,1,18532.72,5,Coupon
271,110,10,1,18154.35,0,No Discount
272,110,49,1,4917.18,15,Festival Sale
273,111,17,1,21878.62,0,No Discount
274,112,28,2,8164.38,0,No Discount
275,113,12,1,5616.77,10,Coupon
276,114,23,2,6221.05,15,Festival Sale
277,114,29,1,31485.89,0,No Discount
278,114,44,1,4260.86,10,Coupon
279,114,21,3,4231.68,5,Coupon
280,115,4,1,35393.96,25,Membership
281,116,8,1,25343.65,10,Coupon
282,116,35,1,1583.08,5,Coupon
283,116,48,1,4547.92,5,Coupon
284,116,38,1,3469.62,10,Coupon
285,117,25,1,25532.7,5,Coupon
286,117,36,1,4498.1,5,Coupon
287,117,42,1,4358.65,10,Coupon
288,117,13,4,2706.16,10,Coupon
289,118,16,1,14786.78,10,Coupon
290,118,20,4,17454.24,10,Coupon
291,118,48,1,4547.92,25,Membership
292,118,47,3,4392.19,0,No Discount
293,119,47,3,4392.19,10,Coupon
294,119,33,1,3758.37,15,Festival Sale
295,120,18,1,26505.33,0,No Discount
296,120,45,5,6637.04,30,Membership
297,120,23,1,6221.05,10,Coupon
298,120,20,1,17454.24,0,No Discount
299,121,18,2,26505.33,0,No Discount
300,121,40,2,715.84,0,No Discount
301,121,25,1,25532.7,10,Coupon
302,121,44,1,4260.86,0,No Discount
303,122,36,1,4498.1,0,No Discount
304,123,22,3,5689.8,0,No Discount
305,123,10,2,18154.35,30,Membership
306,124,33,5,3758.37,20,Festival Sale
307,125,1,2,17254.77,5,Coupon
308,125,42,2,4358.65,0,No Discount
309,125,35,1,1583.08,0,No Discount
310,125,48,1,4547.92,5,Coupon
311,126,19,3,12630.64,5,Coupon
312,126,47,1,4392.19,15,Festival Sale
313,126,28,2,8164.38,0,No Discount
314,127,25,1,25532.7,10,Coupon
315,127,19,1,12630.64,10,Coupon
316,127,6,1,50784.72,20,Festival Sale
317,128,14,3,24715.41,0,No Discount
318,128,22,1,5689.8,15,Festival Sale
319,128,37,4,62.96,10,Coupon
320,129,3,1,28384.06,10,Coupon
321,129,41,3,185.46,10,Coupon
322,129,11,1,20494.53,10,Coupon
323,130,27,1,23592.64,15,Festival Sale
324,131,7,3,74826.74,10,Coupon
325,132,10,4,18154.35,0,No Discount
326,132,3,1,28384.06,10,Coupon
327,133,1,2,17254.77,5,Coupon
328,133,14,4,24715.41,15,Festival Sale
329,134,34,3,2227.56,10,Coupon
330,134,10,2,18154.35,0,No Discount
331,134,25,1,25532.7,0,No Discount
332,134,24,5,5092.37,15,Festival Sale
333,135,43,1,6868.27,0,No Discount
334,136,29,2,31485.89,15,Festival Sale
335,136,39,1,4226.42,15,Festival Sale
336,136,35,1,1583.08,15,Festival Sale
337,137,47,1,4392.19,25,Membership
338,138,30,1,7996.27,25,Membership
339,138,21,3,4231.68,0,No Discount
340,138,41,1,185.46,0,No Discount
341,139,7,1,74826.74,15,Festival Sale
342,139,4,1,35393.96,15,Festival Sale
343,140,30,1,7996.27,10,Coupon
344,141,4,3,35393.96,25,Membership
345,142,31,3,3829.23,0,No Discount
346,142,28,5,8164.38,10,Coupon
347,142,30,2,7996.27,15,Festival Sale
348,143,17,4,21878.62,15,Festival Sale
349,143,27,3,23592.64,10,Coupon
350,143,44,2,4260.86,0,No Discount
351,143,43,1,6868.27,5,Coupon
352,144,26,1,19289.6,0,No Discount
353,145,1,5,17254.77,15,Festival Sale
354,146,19,2,12630.64,15,Festival Sale
355,146,8,5,25343.65,0,No Discount
356,146,45,1,6637.04,15,Festival Sale
357,147,7,1,74826.74,0,No Discount
358,147,32,2,2667.22,10,Coupon
359,147,36,1,4498.1,20,Festival Sale
360,148,24,2,5092.37,15,Festival Sale
361,149,20,4,17454.24,5,Coupon
362,149,39,1,4226.42,0,No Discount
363,150,33,4,3758.37,15,Festival Sale
364,150,49,3,4917.18,0,No Discount
365,150,5,3,59221.23,0,No Discount
366,151,50,2,7158.85,0,No Discount
367,151,49,1,4917.18,20,Festival Sale
368,152,30,1,7996.27,15,Festival Sale
369,152,6,1,50784.72,10,Coupon
370,152,11,2,20494.53,0,No Discount
371,153,21,1,4231.68,15,Festival Sale
372,153,27,1,23592.64,0,No Discount
373,153,13,2,2706.16,10,Coupon
374,153,28,2,8164.38,5,Coupon
375,154,44,1,4260.86,0,No Discount
376,154,35,3,1583.08,0,No Discount
377,154,34,2,2227.56,30,Membership
378,154,39,1,4226.42,0,No Discount
379,155,15,2,18532.72,0,No Discount
380,155,45,1,6637.04,10,Coupon
381,156,9,3,24239.19,0,No Discount
382,157,4,1,35393.96,0,No Discount
383,158,9,1,24239.19,0,No Discount
384,158,45,1,6637.04,0,No Discount
385,158,37,1,62.96,0,No Discount
386,158,16,4,14786.78,5,Coupon
387,159,18,1,26505.33,10,Coupon
388,160,48,2,4547.92,20,Festival Sale
389,160,49,1,4917.18,25,Membership
390,160,10,2,18154.35,0,No Discount
391,161,48,4,4547.92,0,No Discount
392,161,43,3,6868.27,10,Coupon
393,161,22,1,5689.8,10,Coupon
394,161,32,2,2667.22,0,No Discount
395,162,16,4,14786.78,0,No Discount
396,163,36,1,4498.1,10,Coupon
397,163,11,2,20494.53,5,Coupon
398,164,49,1,4917.18,0,No Discount
399,165,12,1,5616.77,10,Coupon
400,165,20,1,17454.24,15,Festival Sale
401,166,23,1,6221.05,0,No Discount
402,166,44,3,4260.86,15,Festival Sale
403,166,24,1,5092.37,10,Coupon
404,167,42,2,4358.65,10,Coupon
405,167,44,2,4260.86,5,Coupon
406,167,11,1,20494.53,15,Festival Sale
407,167,24,3,5092.37,10,Coupon
408,168,3,1,28384.06,10,Coupon
409,168,20,2,17454.24,0,No Discount
410,169,12,3,5616.77,10,Coupon
411,169,11,1,20494.53,0,No Discount
412,170,33,1,3758.37,0,No Discount
413,170,41,2,185.46,0,No Discount
414,171,31,4,3829.23,5,Coupon
415,172,4,2,35393.96,15,Festival Sale
416,172,21,1,4231.68,5,Coupon
417,172,7,1,74826.74,15,Festival Sale
418,172,44,1,4260.86,20,Festival Sale
419,173,18,1,26505.33,0,No Discount
420,173,4,2,35393.96,0,No Discount
421,174,10,1,18154.35,10,Coupon
422,175,15,2,18532.72,10,Coupon
423,175,33,1,3758.37,0,No Discount
424,175,2,2,69657.43,0,No Discount
425,176,48,1,4547.92,10,Coupon
426,176,20,1,17454.24,20,Festival Sale
427,176,47,3,4392.19,10,Coupon
428,176,19,1,12630.64,10,Coupon
429,177,21,1,4231.68,0,No Discount
430,178,43,1,6868.27,5,Coupon
431,178,41,2,185.46,0,No Discount
432,179,27,1,23592.64,10,Coupon
433,179,7,3,74826.74,15,Festival Sale
434,179,13,3,2706.16,10,Coupon
435,180,34,2,2227.56,25,Membership
436,181,6,1,50784.72,0,No Discount
437,181,12,3,5616.77,0,No Discount
438,181,35,3,1583.08,30,Membership
439,182,11,1,20494.53,10,Coupon
440,182,49,3,4917.18,25,Membership
441,182,25,5,25532.7,10,Coupon
442,182,20,2,17454.24,0,No Discount
443,183,49,1,4917.18,25,Membership
444,183,23,2,6221.05,0,No Discount
445,184,29,1,31485.89,15,Festival Sale
446,184,27,1,23592.64,20,Festival Sale
447,184,15,3,18532.72,0,No Discount
448,185,20,3,17454.24,5,Coupon
449,186,26,4,19289.6,0,No Discount
450,186,18,1,26505.33,0,No Discount
451,186,5,1,59221.23,15,Festival Sale
452,186,12,3,5616.77,5,Coupon
453,187,25,3,25532.7,10,Coupon
454,187,16,1,14786.78,0,No Discount
455,187,10,2,18154.35,0,No Discount
456,188,13,1,2706.16,5,Coupon
457,188,31,1,3829.23,20,Festival Sale
458,188,10,4,18154.35,10,Coupon
459,188,45,1,6637.04,0,No Discount
460,189,28,2,8164.38,0,No Discount
461,189,29,1,31485.89,0,No Discount
462,190,32,1,2667.22,10,Coupon
463,190,25,2,25532.7,0,No Discount
464,190,12,1,5616.77,0,No Discount
465,190,42,1,4358.65,0,No Discount
466,191,39,1,4226.42,5,Coupon
467,191,50,4,7158.85,5,Coupon
468,191,37,2,62.96,15,Festival Sale
469,192,28,2,8164.38,25,Membership
470,192,46,1,7176.64,0,No Discount
471,193,36,2,4498.1,5,Coupon
472,193,3,2,28384.06,0,No Discount
473,193,35,2,1583.08,25,Membership
474,194,44,1,4260.86,0,No Discount
475,195,2,3,69657.43,0,No Discount
476,195,39,3,4226.42,0,No Discount
477,195,24,1,5092.37,10,Coupon
478,196,19,3,12630.64,5,Coupon
479,196,25,1,25532.7,0,No Discount
480,196,23,4,6221.05,0,No Discount
481,196,9,1,24239.19,0,No Discount
482,197,1,3,17254.77,0,No Discount
483,197,35,1,1583.08,10,Coupon
484,198,38,1,3469.62,15,Festival Sale
485,198,3,5,28384.06,0,No Discount
486,198,45,2,6637.04,10,Coupon
487,198,26,3,19289.6,10,Coupon
488,199,32,3,2667.22,0,No Discount
489,199,40,1,715.84,5,Coupon
490,200,26,1,19289.6,10,Coupon
491,200,9,3,24239.19,0,No Discount
492,200,6,1,50784.72,0,No Discount
493,200,25,3,25532.7,10,Coupon
494,201,34,1,2227.56,20,Festival Sale
495,201,2,3,69657.43,0,No Discount
496,202,30,3,7996.27,0,No Discount
497,202,47,1,4392.19,5,Coupon
498,203,24,1,5092.37,20,Festival Sale
499,203,14,3,24715.41,0,No Discount
500,203,15,2,18532.72,10,Coupon
501,204,27,3,23592.64,5,Coupon
502,205,38,1,3469.62,5,Coupon
503,205,47,1,4392.19,0,No Discount
504,205,45,3,6637.04,0,No Discount
505,205,5,3,59221.23,5,Coupon
506,206,48,2,4547.92,20,Festival Sale
507,207,8,4,25343.65,0,No Discount
508,207,9,1,24239.19,15,Festival Sale
509,207,28,3,8164.38,5,Coupon
510,207,40,1,715.84,0,No Discount
511,208,48,4,4547.92,0,No Discount
512,208,46,2,7176.64,0,No Discount
513,208,12,1,5616.77,10,Coupon
514,209,17,1,21878.62,0,No Discount
515,210,33,3,3758.37,0,No Discount
516,210,19,1,12630.64,10,Coupon
517,211,38,1,3469.62,0,No Discount
518,212,26,2,19289.6,0,No Discount
519,212,50,1,7158.85,10,Coupon
520,213,26,2,19289.6,0,No Discount
521,213,6,1,50784.72,0,No Discount
522,213,9,2,24239.19,0,No Discount
523,213,32,2,2667.22,10,Coupon
524,214,1,1,17254.77,0,No Discount
525,215,16,4,14786.78,0,No Discount
526,215,32,1,2667.22,5,Coupon
527,216,42,1,4358.65,0,No Discount
528,216,35,2,1583.08,10,Coupon
529,216,40,1,715.84,0,No Discount
530,217,50,3,7158.85,10,Coupon
531,217,11,1,20494.53,0,No Discount
532,217,5,2,59221.23,20,Festival Sale
533,217,18,3,26505.33,30,Membership
534,218,15,1,18532.72,15,Festival Sale
535,218,20,1,17454.24,5,Coupon
536,218,32,2,2667.22,0,No Discount
537,218,39,2,4226.42,5,Coupon
538,219,15,5,18532.72,25,Membership
539,220,9,3,24239.19,0,No Discount
540,221,36,2,4498.1,0,No Discount
541,221,6,1,50784.72,15,Festival Sale
542,222,37,1,62.96,0,No Discount
543,222,27,2,23592.64,0,No Discount
544,223,9,1,24239.19,5,Coupon
545,223,2,1,69657.43,5,Coupon
546,223,15,1,18532.72,0,No Discount
547,223,46,2,7176.64,0,No Discount
548,224,47,3,4392.19,10,Coupon
549,225,6,2,50784.72,0,No Discount
550,225,22,1,5689.8,0,No Discount
551,225,5,3,59221.23,30,Membership
552,226,27,2,23592.64,0,No Discount
553,226,48,1,4547.92,0,No Discount
554,227,39,3,4226.42,15,Festival Sale
555,227,36,1,4498.1,0,No Discount
556,227,26,1,19289.6,0,No Discount
557,228,15,1,18532.72,0,No Discount
558,228,46,3,7176.64,0,No Discount
559,228,43,3,6868.27,15,Festival Sale
560,229,42,1,4358.65,0,No Discount
561,229,21,2,4231.68,0,No Discount
562,229,6,1,50784.72,25,Membership
563,230,19,1,12630.64,20,Festival Sale
564,230,25,1,25532.7,0,No Discount
565,230,2,2,69657.43,5,Coupon
566,231,41,4,185.46,0,No Discount
567,231,29,2,31485.89,25,Membership
568,231,44,2,4260.86,25,Membership
569,232,37,5,62.96,20,Festival Sale
570,232,34,3,2227.56,0,No Discount
571,232,36,1,4498.1,0,No Discount
572,232,38,1,3469.62,0,No Discount
573,233,26,1,19289.6,0,No Discount
574,233,33,1,3758.37,5,Coupon
575,234,11,2,20494.53,5,Coupon
576,235,14,1,24715.41,10,Coupon
577,235,22,1,5689.8,0,No Discount
578,235,20,1,17454.24,10,Coupon
579,236,16,2,14786.78,0,No Discount
580,236,29,1,31485.89,10,Coupon
581,237,12,1,5616.77,0,No Discount
582,237,15,4,18532.72,0,No Discount
583,237,6,1,50784.72,10,Coupon
584,237,4,3,35393.96,0,No Discount
585,238,10,2,18154.35,5,Coupon
586,239,25,4,25532.7,15,Festival Sale
587,239,27,5,23592.64,5,Coupon
588,239,30,1,7996.27,0,No Discount
589,239,26,3,19289.6,5,Coupon
590,240,37,2,62.96,5,Coupon
591,240,31,2,3829.23,0,No Discount
592,240,34,4,2227.56,20,Festival Sale
593,241,3,1,28384.06,0,No Discount
594,241,33,5,3758.37,20,Festival Sale
595,242,50,4,7158.85,0,No Discount
596,242,36,1,4498.1,10,Coupon
597,242,28,1,8164.38,10,Coupon
598,243,50,1,7158.85,10,Coupon
599,243,44,1,4260.86,0,No Discount
600,243,9,3,24239.19,0,No Discount
601,243,3,1,28384.06,5,Coupon
602,244,39,1,4226.42,0,No Discount
603,244,30,1,7996.27,20,Festival Sale
604,245,19,1,12630.64,0,No Discount
605,245,31,1,3829.23,5,Coupon
606,246,42,1,4358.65,5,Coupon
607,246,25,2,25532.7,10,Coupon
608,246,6,4,50784.72,10,Coupon
609,246,40,2,715.84,10,Coupon
610,247,17,3,21878.62,5,Coupon
611,247,45,2,6637.04,0,No Discount
612,248,21,1,4231.68,15,Festival Sale
613,248,23,2,6221.05,15,Festival Sale
614,248,38,2,3469.62,15,Festival Sale
615,249,16,4,14786.78,0,No Discount
616,249,43,1,6868.27,0,No Discount
617,250,31,1,3829.23,5,Coupon
618,250,49,1,4917.18,10,Coupon
619,250,35,1,1583.08,0,No Discount
620,251,10,1,18154.35,15,Festival Sale
621,251,31,1,3829.23,15,Festival Sale
622,252,3,2,28384.06,5,Coupon
623,252,32,1,2667.22,0,No Discount
624,252,30,1,7996.27,5,Coupon
625,253,49,1,4917.18,10,Coupon
626,253,31,2,3829.23,20,Festival Sale
627,253,11,3,20494.53,10,Coupon
628,254,23,1,6221.05,0,No Discount
629,255,4,4,35393.96,10,Coupon
630,255,42,3,4358.65,25,Membership
631,255,24,1,5092.37,5,Coupon
632,256,21,2,4231.68,0,No Discount
633,257,31,2,3829.23,0,No Discount
634,257,26,1,19289.6,0,No Discount
635,258,45,4,6637.04,10,Coupon
636,258,21,1,4231.68,25,Membership
637,259,1,1,17254.77,30,Membership
638,259,12,1,5616.77,0,No Discount
639,259,46,2,7176.64,20,Festival Sale
640,260,32,3,2667.22,10,Coupon
641,260,16,1,14786.78,10,Coupon
642,260,40,1,715.84,15,Festival Sale
643,260,25,2,25532.7,0,No Discount
644,261,20,3,17454.24,0,No Discount
645,261,32,1,2667.22,20,Festival Sale
646,261,38,1,3469.62,0,No Discount
647,261,28,2,8164.38,0,No Discount
648,262,19,1,12630.64,10,Coupon
649,262,18,1,26505.33,0,No Discount
650,262,13,1,2706.16,15,Festival Sale
651,262,2,4,69657.43,0,No Discount
652,263,43,1,6868.27,10,Coupon
653,263,49,3,4917.18,0,No Discount
654,263,6,1,50784.72,0,No Discount
655,263,27,1,23592.64,0,No Discount
656,264,26,1,19289.6,5,Coupon
657,265,22,2,5689.8,15,Festival Sale
658,265,17,3,21878.62,10,Coupon
659,265,50,1,7158.85,10,Coupon
660,266,24,1,5092.37,0,No Discount
661,267,20,2,17454.24,0,No Discount
662,268,44,4,4260.86,5,Coupon
663,268,46,2,7176.64,30,Membership
664,268,12,1,5616.77,0,No Discount
665,268,26,2,19289.6,0,No Discount
666,269,10,2,18154.35,15,Festival Sale
667,269,40,3,715.84,15,Festival Sale
668,269,27,3,23592.64,0,No Discount
669,269,7,4,74826.74,0,No Discount
670,270,14,2,24715.41,25,Membership
671,271,18,1,26505.33,20,Festival Sale
672,271,28,1,8164.38,5,Coupon
673,272,22,2,5689.8,5,Coupon
674,272,44,1,4260.86,10,Coupon
675,272,36,2,4498.1,0,No Discount
676,273,48,1,4547.92,15,Festival Sale
677,273,35,1,1583.08,0,No Discount
678,274,24,1,5092.37,0,No Discount
679,274,8,4,25343.65,10,Coupon
680,274,14,3,24715.41,0,No Discount
681,274,39,1,4226.42,20,Festival Sale
682,275,24,1,5092.37,10,Coupon
683,275,12,2,5616.77,0,No Discount
684,275,18,3,26505.33,25,Membership
685,276,47,2,4392.19,5,Coupon
686,276,43,3,6868.27,0,No Discount
